==================================================
SERVER INFORMATION REPORT FOR njc1ws4721
==================================================

SERVER DETAILS
--------------
Hostname:           NJC1WS4721
Operating System:   Microsoft Windows Server 2019 Standard
OS Version:         10.0.17763
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 38 3e 5d f0 ac 66 a6-fe 7a c6 1e 7d 00 5b ab
Domain:             corp.ad.tullib.com
Total Memory:       16.00 GB

==================================================
USER PROFILES
==================================================
Username:       Administrator
Profile Path:   C:\Users\Administrator
Last Used:      2024-11-09 04:54:01

Username:       CORP DA 2
Profile Path:   C:\Users\CORP DA 2
Last Used:      2024-11-09 04:54:01

Username:       CORP PMS
Profile Path:   C:\Users\CORP PMS
Last Used:      2024-11-20 16:04:24

Username:       dmattern
Profile Path:   C:\Users\dmattern
Last Used:      2024-11-09 04:54:01

Username:       m_chung
Profile Path:   C:\Users\m_chung
Last Used:      2024-11-09 04:54:01

Username:       jestropigan-a
Profile Path:   C:\Users\jestropigan-a
Last Used:      2024-11-09 04:54:01

Username:       mebindoy-a
Profile Path:   C:\Users\mebindoy-a
Last Used:      2024-11-09 04:54:01

Username:       a_dgracia
Profile Path:   C:\Users\a_dgracia
Last Used:      2024-11-20 16:04:24

Username:       ralueta-a
Profile Path:   C:\Users\ralueta-a
Last Used:      2024-11-09 04:54:01

Username:       s_kumar
Profile Path:   C:\Users\s_kumar
Last Used:      2024-11-09 04:54:01

Username:       cquiroz-a
Profile Path:   C:\Users\cquiroz-a
Last Used:      2024-11-09 04:54:01

Username:       s_miller
Profile Path:   C:\Users\s_miller
Last Used:      2024-11-09 04:54:01

Username:       gseminara-a
Profile Path:   C:\Users\gseminara-a
Last Used:      2024-11-09 04:54:01

Username:       ealabre-a
Profile Path:   C:\Users\ealabre-a
Last Used:      2024-11-09 04:54:01

Username:       jsthilaire-a
Profile Path:   C:\Users\jsthilaire-a
Last Used:      2024-11-09 04:54:01

Username:       alee1
Profile Path:   C:\Users\alee1
Last Used:      2024-11-09 04:54:01

Username:       tmills
Profile Path:   C:\Users\tmills
Last Used:      2024-11-09 04:54:01

Username:       kchea
Profile Path:   C:\Users\kchea
Last Used:      2024-11-09 04:54:01

Username:       kalsalti
Profile Path:   C:\Users\kalsalti
Last Used:      2024-11-09 04:54:01

Username:       lsingh
Profile Path:   C:\Users\lsingh
Last Used:      2024-11-09 04:54:01

Username:       gseminara
Profile Path:   C:\Users\gseminara
Last Used:      2024-11-09 04:54:01

Username:       bgreen
Profile Path:   C:\Users\bgreen
Last Used:      2024-11-09 04:54:01

Username:       rdelacruz-a
Profile Path:   C:\Users\rdelacruz-a
Last Used:      2024-11-09 04:54:01

Username:       NetworkService
Profile Path:   C:\Windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 16:04:24

Username:       LocalService
Profile Path:   C:\Windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 16:04:24

Username:       systemprofile
Profile Path:   C:\Windows\system32\config\systemprofile
Last Used:      2024-11-20 16:04:24



==================================================
INSTALLED APPLICATIONS
==================================================
Name:          7-Zip 24.08 (x64 edition)
Version:       24.08.00.0
Vendor:        Igor Pavlov
Install Date:  2024-11-08

Name:          AppDynamics .NET Agent
Version:       21.12.1
Vendor:        AppDynamics
Install Date:  2023-06-30

Name:          Check MK Agent 2.2
Version:       2.2.0.50003
Vendor:        Checkmk GmbH
Install Date:  2023-10-14

Name:          CrowdStrike Device Control
Version:       7.10.18083.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-09-21

Name:          CrowdStrike Firmware Analysis
Version:       7.14.18456.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-09-21

Name:          CrowdStrike Sensor Platform
Version:       7.16.18609.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-09-21

Name:          Microsoft Edge
Version:       130.0.2849.56
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          Microsoft Visual C++ 2022 X86 Additional Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.40.33816
Version:       14.40.33816
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          PowerShell 7-x64
Version:       7.4.6.0
Vendor:        Microsoft Corporation
Install Date:  2024-11-08

Name:          Qualys Cloud Security Agent
Version:       5.6.0.20
Vendor:        Qualys, Inc.
Install Date:  2024-06-07

Name:          Trend Micro Deep Security Agent
Version:       20.0.6313
Vendor:        Trend Micro Inc.
Install Date:  2023-06-30

Name:          VMware Tools
Version:       12.5.0.24276846
Vendor:        VMware, Inc.
Install Date:  2024-11-08



==================================================
INSTALLED ROLES
==================================================
Name:          FileAndStorage-Services
Display Name:  File and Storage Services
Description:   File and Storage Services includes services that are always installed, as well as functionality that you can install to help manage file servers and storage.

Name:          File-Services
Display Name:  File and iSCSI Services
Description:   File and iSCSI Services provides technologies that help you manage file servers and storage, reduce disk space utilization, replicate and cache files to branch offices, move or fail over a file share to another cluster node, and share files by using the NFS protocol.

Name:          FS-FileServer
Display Name:  File Server
Description:   File Server manages shared folders and enables users to access files on this computer from the network.

Name:          FS-Data-Deduplication
Display Name:  Data Deduplication
Description:   Data Deduplication saves disk space by storing a single copy of identical data on the volume.

Name:          Storage-Services
Display Name:  Storage Services
Description:   Storage Services provides storage management functionality that is always installed and cannot be removed.

Name:          NET-Framework-45-Features
Display Name:  .NET Framework 4.7 Features
Description:   .NET Framework 4.7 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud.

Name:          NET-Framework-45-Core
Display Name:  .NET Framework 4.7
Description:   .NET Framework 4.7 provides a comprehensive and consistent programming model for quickly and easily building and running applications that are built for various platforms including desktop PCs, Servers, smart phones and the public and private cloud.

Name:          NET-WCF-Services45
Display Name:  WCF Services
Description:   Windows Communication Foundation (WCF) Activation uses Windows Process Activation Service to invoke applications remotely over the network by using protocols such as HTTP, Message Queuing, TCP, and named pipes. Consequently, applications can start and stop dynamically in response to incoming work items, resulting in application hosting that is more robust, manageable, and efficient.

Name:          NET-WCF-TCP-PortSharing45
Display Name:  TCP Port Sharing
Description:   TCP Port Sharing allows multiple net.tcp applications to share a single TCP port. Consequently, these applications can coexist on the same physical computer in separate, isolated processes, while sharing the network infrastructure required to send and receive traffic over a TCP port, such as port 808.

Name:          RSAT
Display Name:  Remote Server Administration Tools
Description:   Remote Server Administration Tools includes snap-ins and command-line tools for remotely managing roles and features.

Name:          RSAT-Feature-Tools
Display Name:  Feature Administration Tools
Description:   Feature Administration Tools includes snap-ins and command-line tools for remotely managing features.

Name:          RSAT-SNMP
Display Name:  SNMP Tools
Description:   Simple Network Management Protocol (SNMP) Tools includes tools for managing SNMP.

Name:          RSAT-Role-Tools
Display Name:  Role Administration Tools
Description:   Role Administration Tools includes snap-ins and command-line tools for remotely managing roles.

Name:          RSAT-AD-Tools
Display Name:  AD DS and AD LDS Tools
Description:   Active Directory Domain Services (AD DS) and Active Directory Lightweight Directory Services (AD LDS) Tools includes snap-ins and command-line tools for remotely managing AD DS and AD LDS.

Name:          RSAT-AD-PowerShell
Display Name:  Active Directory module for Windows PowerShell
